"id","student_id","course_id","course_schedule_id","admission_date","amount","discount","payment_status","payment_id","next_payment_date","status","created_at","updated_at"
"1","1","42","83","0000-00-00","0.00","0.00","pending","1","2024-09-29","active","2024-10-02 03:50:11","2024-10-02 03:51:04"
"2","2","43","85","0000-00-00","0.00","0.00","pending","2","2024-09-29","active","2024-10-02 03:50:11","2024-10-02 03:51:04"
"3","3","1","18","0000-00-00","0.00","0.00","pending","3","2024-09-29","active","2024-10-02 03:50:11","2024-10-02 03:51:04"
"4","4","44","84","0000-00-00","0.00","0.00","pending","4","2024-09-29","active","2024-10-02 03:50:11","2024-10-02 03:51:04"
"5","5","1","18","0000-00-00","0.00","0.00","pending","5","2024-09-29","active","2024-10-02 03:50:11","2024-10-02 03:51:04"
"6","6","1","18","0000-00-00","0.00","0.00","pending","6","2024-09-29","active","2024-10-02 03:50:11","2024-10-02 03:51:04"
"7","7","45","86","2022-08-04","0.00","0.00","pending",NULL,"2024-09-29","active","2024-10-02 03:50:11","2024-10-02 03:51:04"
"8","8","46","87","2022-08-09","0.00","0.00","pending","8","2024-09-29","active","2024-10-02 03:50:11","2024-10-02 03:51:04"
"9","9","45","86","2022-08-09","0.00","0.00","pending","9","2024-09-29","active","2024-10-02 03:50:11","2024-10-02 03:51:04"
"10","10","47","88","2022-08-10","0.00","0.00","pending","10","2024-09-29","active","2024-10-02 03:50:11","2024-10-02 03:51:04"
"11","11","48","89","2022-08-10","0.00","0.00","pending","11","2024-09-29","active","2024-10-02 03:50:11","2024-10-02 03:51:04"
"12","12","49","90","2022-08-12","0.00","0.00","pending","12","2024-09-29","active","2024-10-02 03:50:11","2024-10-02 03:51:04"
"13","13","49","90","2022-08-13","0.00","0.00","pending","13","2024-09-29","active","2024-10-02 03:50:11","2024-10-02 03:51:04"
"14","14","50","91","2022-08-13","0.00","0.00","pending","14","2024-09-29","active","2024-10-02 03:50:11","2024-10-02 03:51:04"
"15","15","51","92","2022-08-13","0.00","0.00","pending","15","2024-09-29","active","2024-10-02 03:50:11","2024-10-02 03:51:04"
"16","16","52","93","2022-08-19","0.00","0.00","pending","16","2024-09-29","active","2024-10-02 03:50:11","2024-10-02 03:51:04"
"17","17","49","90","2022-08-20","0.00","0.00","pending","17","2024-09-29","active","2024-10-02 03:50:11","2024-10-02 03:51:04"
"18","18","49","90","2022-08-20","0.00","0.00","pending","18","2024-09-29","active","2024-10-02 03:50:11","2024-10-02 03:51:04"
"19","19","53","94","2022-08-26","0.00","0.00","pending","19","2024-09-29","active","2024-10-02 03:50:11","2024-10-02 03:51:04"
"20","20","54","95","2022-08-26","0.00","0.00","pending","20","2024-09-29","active","2024-10-02 03:50:11","2024-10-02 03:51:04"
"21","21","55","96","2022-08-27","0.00","0.00","pending","21","2024-09-29","active","2024-10-02 03:50:11","2024-10-02 03:51:04"
"22","22","56","97","2022-08-29","0.00","0.00","pending","22","2024-09-29","active","2024-10-02 03:50:11","2024-10-02 03:51:04"
"23","23","49","90","2022-08-29","0.00","0.00","pending","23","2024-09-29","active","2024-10-02 03:50:11","2024-10-02 03:51:04"
"24","24","57","98","2022-09-17","0.00","0.00","pending","0","2024-10-01","active","2024-10-02 03:50:11","2024-10-02 03:51:04"
"25","25","58","99","2022-09-20","0.00","0.00","pending","0","2024-10-01","active","2024-10-02 03:50:11","2024-10-02 03:51:04"
"26","26","59","100","2022-09-28","0.00","0.00","pending","0","2024-10-01","active","2024-10-02 03:50:11","2024-10-02 03:51:04"
"27","27","57","98","2022-09-29","0.00","0.00","pending","0","2024-10-01","active","2024-10-02 03:50:11","2024-10-02 03:51:04"
"28","28","61","101","2022-09-29","0.00","0.00","pending","0","2024-10-01","active","2024-10-02 03:50:11","2024-10-02 03:51:04"
"29","29","57","98","2022-09-30","0.00","0.00","pending","0","2024-10-01","active","2024-10-02 03:50:11","2024-10-02 03:51:04"
"30","30","63","102","2022-09-30","0.00","0.00","pending","0","2024-10-01","active","2024-10-02 03:50:11","2024-10-02 03:51:04"
"31","31","64","103","2022-09-30","0.00","0.00","pending","0","2024-10-01","active","2024-10-02 03:50:11","2024-10-02 03:51:04"
"32","32","65","104","2022-09-30","0.00","0.00","pending","0","2024-10-01","active","2024-10-02 03:50:11","2024-10-02 03:51:04"
"33","33","59","100","2022-09-30","0.00","0.00","pending","0","2024-10-01","active","2024-10-02 03:50:11","2024-10-02 03:51:04"
"34","34","66","105","2022-10-06","0.00","0.00","pending","0","2024-10-01","active","2024-10-02 03:50:11","2024-10-02 03:51:04"
"35","35","66","105","2022-10-07","0.00","0.00","pending","0","2024-10-01","active","2024-10-02 03:50:11","2024-10-02 03:51:04"
"36","36","67","107","2022-10-12","0.00","0.00","pending","0","2024-10-01","active","2024-10-02 03:50:11","2024-10-02 03:51:04"
"37","37","66","105","2022-10-14","0.00","0.00","pending","0","2024-10-01","active","2024-10-02 03:50:11","2024-10-02 03:51:04"
"38","38","66","105","2022-10-14","0.00","0.00","pending","0","2024-10-01","active","2024-10-02 03:50:11","2024-10-02 03:51:04"
"39","39","68","110","2022-10-16","0.00","0.00","pending","0","2024-10-01","active","2024-10-02 03:50:11","2024-10-02 03:51:04"
"40","40","69","111","2022-10-18","0.00","0.00","pending","0","2024-10-01","active","2024-10-02 03:50:11","2024-10-02 03:51:04"
"41","41","70","112","2022-10-19","0.00","0.00","pending","0","2024-10-01","active","2024-10-02 03:50:11","2024-10-02 03:51:04"
"42","42","71","113","2022-10-21","0.00","0.00","pending","0","2024-10-01","active","2024-10-02 03:50:11","2024-10-02 03:51:04"
"43","43","66","105","2022-10-21","0.00","0.00","pending","0","2024-10-01","active","2024-10-02 03:50:11","2024-10-02 03:51:04"
"44","44","66","105","2022-10-26","0.00","0.00","pending","0","2024-10-01","active","2024-10-02 03:50:11","2024-10-02 03:51:04"
"45","45","72","116","2022-10-26","0.00","0.00","pending","0","2024-10-01","active","2024-10-02 03:50:11","2024-10-02 03:51:04"
"46","46","66","105","2022-10-27","0.00","0.00","pending","0","2024-10-01","active","2024-10-02 03:50:11","2024-10-02 03:51:04"
"47","47","71","113","2022-10-28","0.00","0.00","pending","0","2024-10-01","active","2024-10-02 03:50:11","2024-10-02 03:51:04"
"48","48","69","111","2022-10-29","0.00","0.00","pending","0","2024-10-01","active","2024-10-02 03:50:11","2024-10-02 03:51:04"
"49","49","66","105","2022-10-29","0.00","0.00","pending","0","2024-10-01","active","2024-10-02 03:50:11","2024-10-02 03:51:04"
"50","50","67","107","2022-10-31","0.00","0.00","pending","0","2024-10-01","active","2024-10-02 03:50:11","2024-10-02 03:51:04"
"51","51","68","110","2022-10-31","0.00","0.00","pending","0","2024-10-01","active","2024-10-02 03:50:11","2024-10-02 03:51:04"
"52","52","73","123","2022-10-31","0.00","0.00","pending","0","2024-10-01","active","2024-10-02 03:50:11","2024-10-02 03:51:04"
"53","53","66","105","2022-10-31","0.00","0.00","pending","0","2024-10-01","active","2024-10-02 03:50:11","2024-10-02 03:51:04"
"54","54","73","123","2022-10-31","0.00","0.00","pending","0","2024-10-01","active","2024-10-02 03:50:11","2024-10-02 03:51:04"
"55","55","66","105","2022-10-31","0.00","0.00","pending","0","2024-10-01","active","2024-10-02 03:50:11","2024-10-02 03:51:04"
"56","56","66","105","2022-10-31","0.00","0.00","pending","0","2024-10-01","active","2024-10-02 03:50:11","2024-10-02 03:51:04"
"57","57","134","184","2022-11-03","0.00","0.00","pending","57","2024-09-29","active","2024-10-02 03:50:11","2024-10-02 03:51:04"
"58","58","74","124","2022-11-07","0.00","0.00","pending","58","2024-09-29","active","2024-10-02 03:50:11","2024-10-02 03:51:04"
"59","59","135","185","2022-11-08","0.00","0.00","pending","59","2024-09-29","active","2024-10-02 03:50:11","2024-10-02 03:51:04"
"60","60","75","125","2022-11-08","0.00","0.00","pending","60","2024-09-29","active","2024-10-02 03:50:11","2024-10-02 03:51:04"
"61","61","134","184","2022-11-08","0.00","0.00","pending","61","2024-09-29","active","2024-10-02 03:50:11","2024-10-02 03:51:04"
"62","62","114","164","2022-11-08","0.00","0.00","pending","62","2024-09-29","active","2024-10-02 03:50:11","2024-10-02 03:51:04"
"63","63","76","126","2022-11-09","0.00","0.00","pending","63","2024-09-29","active","2024-10-02 03:50:11","2024-10-02 03:51:04"
"64","64","134","184","2022-11-09","0.00","0.00","pending","64","2024-09-29","active","2024-10-02 03:50:11","2024-10-02 03:51:04"
"65","65","134","184","2022-11-10","0.00","0.00","pending","65","2024-09-29","active","2024-10-02 03:50:11","2024-10-02 03:51:04"
"66","66","77","127","2022-11-11","0.00","0.00","pending","66","2024-09-29","active","2024-10-02 03:50:11","2024-10-02 03:51:04"
"67","67","136","186","2022-11-12","0.00","0.00","pending","67","2024-09-29","active","2024-10-02 03:50:11","2024-10-02 03:51:04"
"68","68","115","165","2022-11-12","0.00","0.00","pending","68","2024-09-29","active","2024-10-02 03:50:11","2024-10-02 03:51:04"
"69","69","134","184","2022-11-14","0.00","0.00","pending","69","2024-09-29","active","2024-10-02 03:50:11","2024-10-02 03:51:04"
"70","70","134","184","2022-11-15","0.00","0.00","pending","70","2024-09-29","active","2024-10-02 03:50:11","2024-10-02 03:51:04"
"71","71","137","187","2022-11-19","0.00","0.00","pending","71","2024-09-29","active","2024-10-02 03:50:11","2024-10-02 03:51:04"
"72","72","138","188","2022-11-20","0.00","0.00","pending","72","2024-09-29","active","2024-10-02 03:50:11","2024-10-02 03:51:04"
"73","73","116","166","2022-11-20","0.00","0.00","pending","73","2024-09-29","active","2024-10-02 03:50:11","2024-10-02 03:51:04"
"74","74","134","184","2022-11-22","0.00","0.00","pending","74","2024-09-29","active","2024-10-02 03:50:11","2024-10-02 03:51:04"
"75","75","134","184","2022-11-22","0.00","0.00","pending","75","2024-09-29","active","2024-10-02 03:50:11","2024-10-02 03:51:04"
"76","76","135","185","2022-11-23","0.00","0.00","pending","76","2024-09-29","active","2024-10-02 03:50:11","2024-10-02 03:51:04"
"77","77","135","185","2022-11-24","0.00","0.00","pending","77","2024-09-29","active","2024-10-02 03:50:11","2024-10-02 03:51:04"
"78","78","137","187","2022-11-26","0.00","0.00","pending","78","2024-09-29","active","2024-10-02 03:50:11","2024-10-02 03:51:04"
"79","79","117","167","2022-11-27","0.00","0.00","pending","79","2024-09-29","active","2024-10-02 03:50:11","2024-10-02 03:51:04"
"80","80","137","187","2022-11-28","0.00","0.00","pending","80","2024-10-01","active","2024-10-02 03:50:11","2024-10-02 03:51:04"
"81","81","134","184","2022-11-28","0.00","0.00","pending","81","2024-10-01","active","2024-10-02 03:50:11","2024-10-02 03:51:04"
"82","82","134","184","2022-11-29","0.00","0.00","pending","82","2024-10-01","active","2024-10-02 03:50:11","2024-10-02 03:51:04"
"83","83","136","186","2022-11-30","0.00","0.00","pending","83","2024-10-01","active","2024-10-02 03:50:11","2024-10-02 03:51:04"
"84","84","134","184","2022-11-30","0.00","0.00","pending","84","2024-10-01","active","2024-10-02 03:50:11","2024-10-02 03:51:04"
"85","85","118","168","2022-11-30","0.00","0.00","pending","85","2024-10-01","active","2024-10-02 03:50:11","2024-10-02 03:51:04"
"86","86","139","189","2022-11-30","0.00","0.00","pending","86","2024-10-01","active","2024-10-02 03:50:11","2024-10-02 03:51:04"
"87","87","136","186","2022-11-30","0.00","0.00","pending","87","2024-10-01","active","2024-10-02 03:50:11","2024-10-02 03:51:04"
"88","88","134","184","2022-11-30","0.00","0.00","pending","88","2024-10-01","active","2024-10-02 03:50:11","2024-10-02 03:51:04"
"89","89","140","190","2022-11-30","0.00","0.00","pending","89","2024-10-01","active","2024-10-02 03:50:11","2024-10-02 03:51:04"
"90","90","134","184","2022-12-07","0.00","0.00","pending","90","2024-10-01","active","2024-10-02 03:50:11","2024-10-02 03:51:04"
"91","91","78","128","2022-12-08","0.00","0.00","pending","91","2024-10-01","active","2024-10-02 03:50:11","2024-10-02 03:51:04"
"92","92","136","186","2022-12-12","0.00","0.00","pending","92","2024-10-01","active","2024-10-02 03:50:11","2024-10-02 03:51:04"
"93","93","136","186","2022-12-12","0.00","0.00","pending","93","2024-10-01","active","2024-10-02 03:50:11","2024-10-02 03:51:04"
"94","94","79","129","2022-12-12","0.00","0.00","pending","94","2024-10-01","active","2024-10-02 03:50:11","2024-10-02 03:51:04"
"95","95","141","191","2022-12-14","0.00","0.00","pending","95","2024-10-01","active","2024-10-02 03:50:11","2024-10-02 03:51:04"
"96","96","136","186","2022-12-14","0.00","0.00","pending","96","2024-10-01","active","2024-10-02 03:50:11","2024-10-02 03:51:04"
"97","97","134","184","2022-12-15","0.00","0.00","pending","97","2024-10-01","active","2024-10-02 03:50:11","2024-10-02 03:51:04"
"98","98","134","184","2022-12-16","0.00","0.00","pending","98","2024-10-01","active","2024-10-02 03:50:11","2024-10-02 03:51:04"
"99","99","136","186","2022-12-16","0.00","0.00","pending","99","2024-10-01","active","2024-10-02 03:50:11","2024-10-02 03:51:04"
"100","100","119","169","2022-12-19","0.00","0.00","pending","100","2024-10-01","active","2024-10-02 03:50:11","2024-10-02 03:51:04"
"101","101","136","186","2022-12-22","0.00","0.00","pending","101","2024-10-01","active","2024-10-02 03:50:11","2024-10-02 03:51:04"
"102","102","136","186","2022-12-22","0.00","0.00","pending","102","2024-10-01","active","2024-10-02 03:50:11","2024-10-02 03:51:04"
"103","103","136","186","2022-12-22","0.00","0.00","pending","103","2024-10-01","active","2024-10-02 03:50:11","2024-10-02 03:51:04"
"104","104","136","186","2022-12-23","0.00","0.00","pending","104","2024-10-01","active","2024-10-02 03:50:11","2024-10-02 03:51:04"
"105","105","139","189","2022-12-23","0.00","0.00","pending","105","2024-10-01","active","2024-10-02 03:50:11","2024-10-02 03:51:04"
"106","106","120","170","2022-12-23","0.00","0.00","pending","106","2024-10-01","active","2024-10-02 03:50:11","2024-10-02 03:51:04"
"107","107","134","184","2022-12-27","0.00","0.00","pending","107","2024-10-01","active","2024-10-02 03:50:11","2024-10-02 03:51:04"
"108","108","120","170","2022-12-27","0.00","0.00","pending","108","2024-10-01","active","2024-10-02 03:50:11","2024-10-02 03:51:04"
"109","109","142","192","2022-12-27","0.00","0.00","pending","109","2024-10-01","active","2024-10-02 03:50:11","2024-10-02 03:51:04"
"110","110","121","171","2022-12-28","0.00","0.00","pending","110","2024-10-01","active","2024-10-02 03:50:11","2024-10-02 03:51:04"
"111","111","143","193","2022-12-29","0.00","0.00","pending","111","2024-10-01","active","2024-10-02 03:50:11","2024-10-02 03:51:04"
"112","112","143","193","2022-12-29","0.00","0.00","pending","112","2024-10-01","active","2024-10-02 03:50:11","2024-10-02 03:51:04"
"113","113","144","194","2022-12-30","0.00","0.00","pending","113","2024-10-01","active","2024-10-02 03:50:11","2024-10-02 03:51:04"
"114","114","145","195","2022-12-30","0.00","0.00","pending","114","2024-10-01","active","2024-10-02 03:50:11","2024-10-02 03:51:04"
"115","115","134","184","2022-12-31","0.00","0.00","pending","115","2024-10-01","active","2024-10-02 03:50:11","2024-10-02 03:51:04"
"116","116","80","130","2022-12-31","0.00","0.00","pending","116","2024-10-01","active","2024-10-02 03:50:11","2024-10-02 03:51:04"
"117","117","141","191","2023-01-04","0.00","0.00","pending","117","2024-10-01","active","2024-10-02 03:50:11","2024-10-02 03:51:04"
"118","118","141","191","2023-01-04","0.00","0.00","pending","118","2024-10-01","active","2024-10-02 03:50:11","2024-10-02 03:51:04"
"119","119","134","184","2023-01-04","0.00","0.00","pending","119","2024-10-01","active","2024-10-02 03:50:11","2024-10-02 03:51:04"
"120","120","134","184","2023-01-04","0.00","0.00","pending","120","2024-10-01","active","2024-10-02 03:50:11","2024-10-02 03:51:04"
"121","121","134","184","2023-01-05","0.00","0.00","pending","121","2024-10-01","active","2024-10-02 03:50:11","2024-10-02 03:51:04"
"122","122","136","186","2023-01-05","0.00","0.00","pending","122","2024-10-01","active","2024-10-02 03:50:11","2024-10-02 03:51:04"
"123","123","136","186","2023-01-05","0.00","0.00","pending","123","2024-10-01","active","2024-10-02 03:50:11","2024-10-02 03:51:04"
"124","124","134","184","2023-01-05","0.00","0.00","pending","124","2024-10-01","active","2024-10-02 03:50:11","2024-10-02 03:51:04"
"125","125","137","187","2023-01-07","0.00","0.00","pending","125","2024-10-01","active","2024-10-02 03:50:11","2024-10-02 03:51:04"
"126","126","122","172","2023-01-09","0.00","0.00","pending","126","2024-10-01","active","2024-10-02 03:50:11","2024-10-02 03:51:04"
"127","127","134","184","2023-01-11","0.00","0.00","pending","127","2024-10-01","active","2024-10-02 03:50:11","2024-10-02 03:51:04"
"128","128","134","184","2023-01-13","0.00","0.00","pending","128","2024-10-01","active","2024-10-02 03:50:11","2024-10-02 03:51:04"
"129","129","120","170","2023-01-14","0.00","0.00","pending","129","2024-10-01","active","2024-10-02 03:50:11","2024-10-02 03:51:04"
"130","130","134","184","2023-01-14","0.00","0.00","pending","130","2024-10-01","active","2024-10-02 03:50:11","2024-10-02 03:51:04"
"131","131","136","186","2023-01-17","0.00","0.00","pending","131","2024-10-01","active","2024-10-02 03:50:11","2024-10-02 03:51:04"
"132","132","134","184","2023-01-17","0.00","0.00","pending","132","2024-10-01","active","2024-10-02 03:50:11","2024-10-02 03:51:04"
"133","133","81","131","2023-01-19","0.00","0.00","pending","133","2024-10-01","active","2024-10-02 03:50:11","2024-10-02 03:51:04"
"134","134","134","184","2023-01-20","0.00","0.00","pending","134","2024-10-01","active","2024-10-02 03:50:11","2024-10-02 03:51:04"
"135","135","134","184","2023-01-20","0.00","0.00","pending","135","2024-10-01","active","2024-10-02 03:50:11","2024-10-02 03:51:04"
"136","136","146","196","2023-01-24","0.00","0.00","pending","136","2024-10-01","active","2024-10-02 03:50:11","2024-10-02 03:51:04"
"137","137","135","185","2023-01-24","0.00","0.00","pending","137","2024-10-01","active","2024-10-02 03:50:11","2024-10-02 03:51:04"
"138","138","136","186","2023-01-25","0.00","0.00","pending","138","2024-10-01","active","2024-10-02 03:50:11","2024-10-02 03:51:04"
"139","139","123","173","2023-01-27","0.00","0.00","pending","139","2024-10-01","active","2024-10-02 03:50:11","2024-10-02 03:51:04"
"140","140","134","184","2023-01-28","0.00","0.00","pending","140","2024-10-01","active","2024-10-02 03:50:11","2024-10-02 03:51:04"
"141","141","134","184","2023-01-28","0.00","0.00","pending","141","2024-10-01","active","2024-10-02 03:50:11","2024-10-02 03:51:04"
"142","142","137","187","2023-01-29","0.00","0.00","pending","142","2024-10-01","active","2024-10-02 03:50:11","2024-10-02 03:51:04"
"143","143","82","132","2023-01-29","0.00","0.00","pending","143","2024-10-01","active","2024-10-02 03:50:11","2024-10-02 03:51:04"
"144","144","136","186","2023-01-29","0.00","0.00","pending","144","2024-10-01","active","2024-10-02 03:50:11","2024-10-02 03:51:04"
"145","145","147","197","2023-01-30","0.00","0.00","pending","145","2024-10-01","active","2024-10-02 03:50:11","2024-10-02 03:51:04"
"146","146","124","174","2023-01-30","0.00","0.00","pending","146","2024-10-01","active","2024-10-02 03:50:11","2024-10-02 03:51:04"
"147","147","81","131","2023-01-30","0.00","0.00","pending","147","2024-10-01","active","2024-10-02 03:50:11","2024-10-02 03:51:04"
"148","148","136","186","2023-01-30","0.00","0.00","pending","148","2024-10-01","active","2024-10-02 03:50:11","2024-10-02 03:51:04"
"149","149","143","193","2023-01-31","0.00","0.00","pending","149","2024-10-01","active","2024-10-02 03:50:11","2024-10-02 03:51:04"
"150","150","146","196","2023-01-31","0.00","0.00","pending","150","2024-10-01","active","2024-10-02 03:50:11","2024-10-02 03:51:04"
"151","151","134","184","2023-01-31","0.00","0.00","pending","151","2024-10-01","active","2024-10-02 03:50:11","2024-10-02 03:51:04"
"152","152","125","175","2023-01-31","0.00","0.00","pending","152","2024-10-01","active","2024-10-02 03:50:11","2024-10-02 03:51:04"
"153","153","148","198","2023-01-31","0.00","0.00","pending","153","2024-10-01","active","2024-10-02 03:50:11","2024-10-02 03:51:04"
"154","154","136","186","2023-02-01","0.00","0.00","pending","154","2024-10-01","active","2024-10-02 03:50:11","2024-10-02 03:51:04"
"155","155","84","134","2023-02-03","0.00","0.00","pending","155","2024-10-01","active","2024-10-02 03:50:11","2024-10-02 03:51:04"
"156","156","116","166","2023-02-04","0.00","0.00","pending","156","2024-10-01","active","2024-10-02 03:50:11","2024-10-02 03:51:04"
"157","157","136","186","2023-02-06","0.00","0.00","pending","157","2024-10-01","active","2024-10-02 03:50:11","2024-10-02 03:51:04"
"158","158","136","186","2023-02-06","0.00","0.00","pending","158","2024-10-01","active","2024-10-02 03:50:11","2024-10-02 03:51:04"
"159","159","124","174","2023-02-07","0.00","0.00","pending","159","2024-10-01","active","2024-10-02 03:50:11","2024-10-02 03:51:04"
"160","160","136","186","2023-02-08","0.00","0.00","pending","160","2024-10-01","active","2024-10-02 03:50:11","2024-10-02 03:51:04"
"161","161","134","184","2023-02-08","0.00","0.00","pending","161","2024-10-01","active","2024-10-02 03:50:11","2024-10-02 03:51:04"
"162","162","85","135","2023-02-11","0.00","0.00","pending","162","2024-10-01","active","2024-10-02 03:50:11","2024-10-02 03:51:04"
"163","163","136","186","2023-02-11","0.00","0.00","pending","163","2024-10-01","active","2024-10-02 03:50:11","2024-10-02 03:51:04"
"164","164","144","194","2023-02-13","0.00","0.00","pending","164","2024-10-01","active","2024-10-02 03:50:11","2024-10-02 03:51:04"
"165","165","134","184","2023-02-13","0.00","0.00","pending","165","2024-10-01","active","2024-10-02 03:50:11","2024-10-02 03:51:04"
"166","166","126","176","2023-02-14","0.00","0.00","pending","166","2024-10-01","active","2024-10-02 03:50:11","2024-10-02 03:51:04"
"167","167","120","170","2023-02-14","0.00","0.00","pending","167","2024-10-01","active","2024-10-02 03:50:11","2024-10-02 03:51:04"
"168","168","86","136","2023-02-14","0.00","0.00","pending","168","2024-10-01","active","2024-10-02 03:50:11","2024-10-02 03:51:04"
"169","169","136","186","0000-00-00","0.00","0.00","pending","169","2024-10-01","active","2024-10-02 03:50:11","2024-10-02 03:51:04"
"170","170","117","167","0000-00-00","0.00","0.00","pending","170","2024-10-01","active","2024-10-02 03:50:11","2024-10-02 03:51:04"
"171","171","134","184","2023-02-15","0.00","0.00","pending","171","2024-10-01","active","2024-10-02 03:50:11","2024-10-02 03:51:04"
"172","172","137","187","2023-02-16","0.00","0.00","pending","172","2024-10-01","active","2024-10-02 03:50:11","2024-10-02 03:51:04"
"173","173","87","137","2023-02-20","0.00","0.00","pending","173","2024-10-01","active","2024-10-02 03:50:11","2024-10-02 03:51:04"
"174","174","146","196","2023-02-22","0.00","0.00","pending","174","2024-10-01","active","2024-10-02 03:50:11","2024-10-02 03:51:04"
"175","175","149","199","2023-02-22","0.00","0.00","pending","175","2024-10-01","active","2024-10-02 03:50:11","2024-10-02 03:51:04"
